BusinessEntityID,Name,SalesPersonID,rowguid,ModifiedDate
292,"Next-Door Bike Store",279,"{A22517E3-848D-4EBE-B9D97437F3432304}","09/12/14 11:15:07"
294,"Professional Sales and Service",276,"{B50CA50B-C601-4A13-B07E2C63862D71B4}","09/12/14 11:15:07"
296,"Riders Company",277,"{337C3688-1339-4E1A-A08AB54B23566E49}","09/12/14 11:15:07"
298,"The Bike Mechanics",275,"{7894F278-F0C8-4D16-BD75213FDBF13023}","09/12/14 11:15:07"
300,"Nationwide Supply",286,"{C3FC9705-A8C4-4F3A-9550EB2FA4B7B64D}","09/12/14 11:15:07"
302,"Area Bike Accessories",281,"{368BE6DD-30E5-49BB-9A8671FD49C58F4E}","09/12/14 11:15:07"
304,"Bicycle Accessories and Kits",283,"{35F40636-5105-49D5-869E27E231189150}","09/12/14 11:15:07"
306,"Clamps & Brackets Co.",275,"{64D06BFC-D060-405C-8C60C067FE7C67DF}","09/12/14 11:15:07"
308,"Valley Bicycle Specialists",277,"{59386B0C-652E-4668-B44B4E1711793330}","09/12/14 11:15:07"
310,"New Bikes Company",279,"{47E4B6BD-5CD1-45A3-A23179D930381C56}","09/12/14 11:15:07"
312,"Vinyl and Plastic Goods Corporation",282,"{DC610525-E373-49B1-B786EA040EC25C06}","09/12/14 11:15:07"
314,"Top of the Line Bikes",288,"{E290E93F-A980-4BA3-86C39858F15C8A6D}","09/12/14 11:15:07"
316,"Fun Toys and Bikes",281,"{6CDCF941-4192-49C7-994A5ADBA534E095}","09/12/14 11:15:07"
318,"Great Bikes ",283,"{956FBC35-5E0D-4175-8045E0BE380BA340}","09/12/14 11:15:07"
320,"Metropolitan Sales and Rental",275,"{0CB4FEF2-5047-40F7-8848B59F7A3F3EEC}","09/12/14 11:15:07"
322,"Irregulars Outlet",288,"{CDE66279-83D8-4340-A83CE86E15514AC4}","09/12/14 11:15:07"
324,"Valley Toy Store",282,"{6A1BEA56-DCB7-45CF-8C923705E12EB2AA}","09/12/14 11:15:07"
326,"Worthwhile Activity Store",279,"{BAD63717-99BD-4581-81600F1723BE42CB}","09/12/14 11:15:07"
328,"Purchase Mart",275,"{A3140349-57A3-46AA-BF32D7F4753A06D6}","09/12/14 11:15:07"
330,"Major Sport Suppliers",283,"{3B5F8572-43B0-42F5-86FFE379D0769F28}","09/12/14 11:15:07"
332,"Family's Favorite Bike Shop",278,"{712DF7B6-A6E4-4059-A1B86D39A80AB712}","09/12/14 11:15:07"
334,"Global Plaza",279,"{9A1E91D8-509B-4D96-BD777427C7F0C47B}","09/12/14 11:15:07"
336,"Imported and Domestic Cycles",276,"{25C229C0-4E7A-42D2-ACB1A2118361B2F1}","09/12/14 11:15:07"
338,"Systematic Sales",281,"{DF9126A5-9C95-44A2-A31FF759EA33EEA7}","09/12/14 11:15:07"
