ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,rowguid,ModifiedDate,ProductCategoryID
1,"Adjustable Race","AR-5381",0,0,,1000,750,0.0000,0.0000,,,,,0,,,,,,"04/30/18 00:00:00",,,"{694215B7-08F7-4C0D-ACB1D734BA44C0C8}","02/08/24 10:01:37",
2,"Bearing Ball","BA-8327",0,0,,1000,750,0.0000,0.0000,,,,,0,,,,,,"04/30/18 00:00:00",,,"{58AE3C20-4F3A-4749-A7D4D568806CC537}","02/08/24 10:01:37",
3,"BB Ball Bearing","BE-2349",-1,0,,800,600,0.0000,0.0000,,,,,1,,,,,,"04/30/18 00:00:00",,,"{9C21AED2-5BFA-4F18-BCB8F11638DC2E4E}","02/08/24 10:01:37",
4,"Headset Ball Bearings","BE-2908",0,0,,800,600,0.0000,0.0000,,,,,0,,,,,,"04/30/18 00:00:00",,,"{ECFED6CB-51FF-49B5-B06C7D8AC834DB8B}","02/08/24 10:01:37",
316,"Blade","BL-2036",-1,0,,800,600,0.0000,0.0000,,,,,1,,,,,,"04/30/18 00:00:00",,,"{E73E9750-603B-4131-89F53DD15ED5FF80}","02/08/24 10:01:37",
317,"LL Crankarm","CA-5965",0,0,"Black",500,375,0.0000,0.0000,,,,,0,,"L ",,,,"04/30/18 00:00:00",,,"{3C9D10B7-A6B2-4774-9963C19DCEE72FEA}","02/08/24 10:01:37",
318,"ML Crankarm","CA-6738",0,0,"Black",500,375,0.0000,0.0000,,,,,0,,"M ",,,,"04/30/18 00:00:00",,,"{EABB9A92-FA07-4EAB-8955F0517B4A4CA7}","02/08/24 10:01:37",
319,"HL Crankarm","CA-7457",0,0,"Black",500,375,0.0000,0.0000,,,,,0,,,,,,"04/30/18 00:00:00",,,"{7D3FD384-4F29-484B-86FA4206E276FE58}","02/08/24 10:01:37",
320,"Chainring Bolts","CB-2903",0,0,"Silver",1000,750,0.0000,0.0000,,,,,0,,,,,,"04/30/18 00:00:00",,,"{7BE38E48-B7D6-4486-888EF53C26735101}","02/08/24 10:01:37",
321,"Chainring Nut","CN-6137",0,0,"Silver",1000,750,0.0000,0.0000,,,,,0,,,,,,"04/30/18 00:00:00",,,"{3314B1D7-EF69-4431-B6DDDC75268BD5DF}","02/08/24 10:01:37",
322,"Chainring","CR-7833",0,0,"Black",1000,750,0.0000,0.0000,,,,,0,,,,,,"04/30/18 00:00:00",,,"{F0AC2C4D-1A1F-4E3C-B4D968AEA0EC1CE4}","02/08/24 10:01:37",
323,"Crown Race","CR-9981",0,0,,1000,750,0.0000,0.0000,,,,,0,,,,,,"04/30/18 00:00:00",,,"{51A32CA6-65A1-4C31-AF2BD9E4F5D631D4}","02/08/24 10:01:37",
324,"Chain Stays","CS-2812",-1,0,,1000,750,0.0000,0.0000,,,,,1,,,,,,"04/30/18 00:00:00",,,"{FE0678ED-AEF2-4C58-A4508151CC24DDD8}","02/08/24 10:01:37",
325,"Decal 1","DC-8732",0,0,,1000,750,0.0000,0.0000,,,,,0,,,,,,"04/30/18 00:00:00",,,"{05CE123C-A402-478E-AE9B75D7727AEAAD}","02/08/24 10:01:37",
326,"Decal 2","DC-9824",0,0,,1000,750,0.0000,0.0000,,,,,0,,,,,,"04/30/18 00:00:00",,,"{A56851F9-1CD7-4E2F-87792E773E1B5209}","02/08/24 10:01:37",
327,"Down Tube","DT-2377",-1,0,,800,600,0.0000,0.0000,,,,,1,,,,,,"04/30/18 00:00:00",,,"{1DAD47DD-E259-42B8-B8B415A0B7D21B2F}","02/08/24 10:01:37",
328,"Mountain End Caps","EC-M092",-1,0,,1000,750,0.0000,0.0000,,,,,1,,,,,,"04/30/18 00:00:00",,,"{6070B1EA-59B7-4F8B-950F2BE07D00449D}","02/08/24 10:01:37",
329,"Road End Caps","EC-R098",-1,0,,1000,750,0.0000,0.0000,,,,,1,,,,,,"04/30/18 00:00:00",,,"{88399D13-719E-4545-81D6F0650F372FA2}","02/08/24 10:01:37",
330,"Touring End Caps","EC-T209",-1,0,,1000,750,0.0000,0.0000,,,,,1,,,,,,"04/30/18 00:00:00",,,"{6903CE24-D0CE-4191-91984231DE37A929}","02/08/24 10:01:37",
331,"Fork End","FE-3760",-1,0,,800,600,0.0000,0.0000,,,,,1,,,,,,"04/30/18 00:00:00",,,"{C91D602E-DA52-43D2-BD7EEB110A9392B9}","02/08/24 10:01:37",
